patient_id,ho_ten,cccd,ngay_sinh,so_dien_thoai,email,dia_chi,benh,ket_qua_xet_nghiem,bac_si_phu_trach,ngay_kham
bdd640fb-0667-4ad1-9c80-317fa3b1799d,Khoa Hoàng Dương,307768345057,1954,0957298963,[email],"2 Trần Dãy, JaneThành phố, 405510",Tiểu đường,5.37,Huy Văn Vũ,31/01/2026
562b0f79-c374-49ee-b50b-ea63371ecd7b,Mai Mai,030029430232,1948,0912226902,[email],"8 Dương Số, Thị xã JohnXã, 321941",Huyết áp cao,9.14,Hải Xuân Trần,20/01/2026
a2bc372f-7412-4293-8729-4739614ff3d7,Hưng Nguyễn,711547481914,1963,0539887444,[email],"182 Vũ Dãy, Thành phố JohnHuyện, 581376",Khỏe mạnh,9.09,Bác Châu Dương,03/03/2026
654821d0-7fcd-4eb1-a7ca-d415366eb16f,Anh Trọng Mai,944834849852,1968,0836082998,[email],"1 Trần Làng, Thành phố JohnHuyện, 641135",Tiểu đường,8.28,Cô Linh Lê,18/02/2026
f143262f-dc5c-4eed-8da0-365bf89897b9,Thành Mai,777614085147,1971,0737808866,[email],"91 John Số, JohnThị xã, 838294",Tim mạch,7.17,Tú Trần,05/04/2026
5cec4eb5-edd9-4831-9ca3-5cfb04fc6d82,Bác Quang Phạm,105148995502,1968,0548244429,[email],"649 Jane Hẻm, JaneHuyện, 391480",Huyết áp cao,5.47,Khoa Đặng,27/03/2026
1efa2197-7394-488f-847f-d9b4e64d1bcb,Kim Văn Bùi,451255031583,1938,0967890332,[email],"763 Lê Số, Huyện JaneQuận, 942290",Huyết áp cao,5.01,Ông Thành Vũ,06/02/2026
6e595ed3-a8b3-47fa-98d0-752b1825bc54,Bà Nhật Hoàng,025983831284,1942,0570899273,[email],"770 Jane Đường, JaneXã, 632401",Tiểu đường,9.94,Phương Bảo Trần,03/01/2026
c0e9ab30-ed26-42e9-97e0-11b7f8102383,Cô Hồng Phạm,157461626069,2000,0710555383,[email],"92 Dương Hẻm, JanePhường, 876427",Tiểu đường,9.39,Chị Hương Bùi,12/01/2026
80bacd64-7a0e-4fea-958c-a9ba0cd620c2,Cô Phương Bùi,129897793304,1960,0779501263,[email],"83 Trần Tổ, Quận JaneQuận, 328591",Huyết áp cao,8.69,Nhật Vũ,26/01/2026
750cab75-4ccc-4bc2-a53f-8a28abf3e3fc,Quý cô Hương Phạm,058822623240,1948,0721472731,[email],"34 John Ngõ, Quận JohnThị xã, 665660",Tiểu đường,4.04,Anh Tùng Mai,31/01/2026
35ebd32d-9ad6-40ab-8821-2ddb45b89cd9,Anh Khoa Trần,877821783497,2001,0747138594,[email],"15 Jane Số, JohnQuận, 438357",Tiểu đường,3.81,Minh Đặng,25/01/2026
e623a689-5d59-4d2a-8eea-04e70ab54bde,Bác Trọng Nguyễn,550058948212,1963,0593535435,[email],"8 Nguyễn Khu, JanePhường, 311964",Huyết áp cao,11.82,Thành Hải Đặng,31/01/2026
61ee411a-1bac-47a7-b386-f7a4c991603f,Phúc Hoàng,396439661934,1965,0840411425,[email],"86 John Khu, JohnQuận, 572326",Tim mạch,8.51,Tú Bùi,23/01/2026
2db69edb-42de-4fcc-b86c-2ca2e08596db,Tú Hải Phạm,299200475312,1994,0844303871,[email],"615 John Tổ, Thị xã JaneThị xã, 365058",Tiểu đường,4.55,Anh Minh Mai,02/03/2026
6703b636-5380-4904-a88c-7015aab97e49,Cô Hà Trần,980602932126,1961,0361956345,[email],"66 Jane Làng, JohnThị xã, 311262",Tim mạch,4.6,Anh Mai Mai,02/02/2026
83f4a9a9-48a6-49d0-95b5-2908a8aa7158,Chị Ánh Bùi,810950871031,1965,0924211149,[email],"60 Jane Làng, Thành phố JanePhường, 776753",Tim mạch,3.65,Quý cô Ngọc Trần,12/02/2026
b227462c-f53d-4330-8dda-24ba2d06e8cf,Khoa Mai,500829572555,1951,0994078749,[email],"248 Bùi Khu, Huyện JaneHuyện, 347206",Khỏe mạnh,5.0,Khoa Hoàng Vũ,05/04/2026
709b7d97-464c-44af-bd3f-3799a07295e9,Minh Lê,103126060152,1967,0849648051,[email],"63 Phạm Hẻm, JaneQuận, 393264",Huyết áp cao,4.47,Chi Vũ,04/01/2026
9360715f-c3fe-4183-a172-b725db52ca58,Bà Thành Mai,477693633486,1976,0703146652,[email],"444 Dương Làng, Huyện JaneThành phố, 600543",Huyết áp cao,5.92,Hoàng Thế Vũ,25/01/2026
06e745f9-88bc-439c-9f4c-3b79fb10987f,Duyên Nguyễn,192260112551,1993,0594171986,[email],"509 John Số, JohnThị xã, 123170",Tiểu đường,5.96,Thành Hoàng,07/05/2026
a6d964a3-f510-4b53-87fe-e39f1190f938,Hà Xuân Nguyễn,930163850070,1969,0748004208,[email],"807 John Làng, JohnThị xã, 921052",Tim mạch,10.33,Vân Lê,21/01/2026
4fdc6e1b-edcb-4cb6-8692-dc639424aed5,Ngọc Dương,373081669449,1968,0586124100,[email],"483 Jane Khu, Thị xã JohnThị xã, 172517",Tim mạch,10.56,Quý ông Vũ Bùi,04/02/2026
a6846099-f729-4951-8591-31d2bbda0242,Anh Trọng Vũ,188970290161,2001,0971524797,[email],"9 Jane Tổ, Huyện JaneThị xã, 377801",Tiểu đường,6.81,Bà Yến Vũ,10/03/2026
4797b2c9-5720-4246-8223-623bcc3ebdde,Bà Thảo Hoàng,353126249929,2005,0590353112,[email],"1 Mai Tổ, Thành phố JohnQuận, 902655",Tim mạch,9.32,Thành Quang Bùi,13/03/2026
58007c02-87ea-4ff5-8db0-674679279973,Ánh Mai,064032306464,1997,0761036800,[email],"0 John Ngõ, JohnXã, 236435",Khỏe mạnh,8.48,Bác Bảo Bùi,03/01/2026
4639447b-2067-4dac-88bd-13d1b540b30e,Nhật Đức Nguyễn,024313831887,1975,0394727372,[email],"7 John Số, Huyện JohnQuận, 107698",Tim mạch,9.5,Cô Hà Trần,30/01/2026
f2f9e5fa-9016-4161-8fa7-01cd2631d00b,Cô Thành Hoàng,231985656059,1951,0520490043,[email],"78 Jane Làng, JohnPhường, 969464",Tim mạch,7.39,Thành Bảo Nguyễn,03/02/2026
00af5b3a-2812-459a-9337-739e8d4f5d27,Tú Tấn Bùi,591938154762,1939,0821587311,[email],"60 John Tổ, JohnXã, 900452",Tiểu đường,3.75,Lâm Hoàng Bùi,12/01/2026
9854ce4e-4ebf-45c3-8ae9-b4a72a79ea68,Cô Duyên Hoàng,719306647518,1999,0526967478,[email],"7 John Ngõ, Quận JaneQuận, 550350",Tiểu đường,5.68,An Trần,22/04/2026
2cd94cbb-c19a-458c-835b-1c8c0a4c9f7f,Hưng Quang Vũ,700008127601,1994,0930966494,[email],"503 Bùi Hẻm, JaneQuận, 925172",Tim mạch,8.56,An Bảo Hoàng,03/03/2026
f85e06a1-1dad-49b2-92c2-1221409d3602,Khoa Hữu Hoàng,176432551352,1998,0342214399,[email],"03 Hoàng Làng, Thị xã JaneHuyện, 909048",Tim mạch,6.71,Bác Hưng Hoàng,16/02/2026
8d03c91e-4f8d-4238-a88b-78b5b5b453ca,Thảo Vũ,794787120609,1948,0366458975,[email],"75 Trần Ngõ, JaneThị xã, 520622",Tiểu đường,11.08,Thành Bùi,09/04/2026
dd30de89-22f2-45f2-a11b-868dbf0d073d,Bà An Bùi,268690366901,1981,0938061040,[email],"702 Jane Ngõ, Thị xã JohnThành phố, 443041",Khỏe mạnh,8.71,Bác Quang Bùi,09/01/2026
b489d070-7914-48a8-bea4-ff31517400f8,Trọng Bảo Đặng,747852830098,1940,0982972852,[email],"3 John Đường, Huyện JaneThành phố, 149600",Tiểu đường,5.55,Lâm Đức Dương,02/05/2026
7cea2045-c268-483e-a32f-2e63b7fddd71,Quý cô Chi Nguyễn,931513987880,1967,0387091719,[email],"835 Phạm Đường, JohnHuyện, 200436",Tim mạch,7.08,Nhiên Bảo Nguyễn,20/04/2026
2b840c67-2e18-4554-8ae2-8e66ae8a7813,Quý cô Vân Hoàng,894515107800,1968,0930114445,[email],"17 Jane Ngõ, Quận JohnThị xã, 165115",Tim mạch,11.95,Hạnh Bảo Mai,28/02/2026
da743152-627b-41a1-bfd6-f23232ffe294,Tú Văn Lê,665680930859,1984,0363477101,[email],"Thị xã JohnQuận, 28 John Tổ, 569425",Huyết áp cao,6.55,Chị Hạnh Trần,01/03/2026
945ef2e4-088a-43ec-b0d9-c9f8c9e26074,Khoa Mai Trần,027173512802,1979,0562993822,[email],"2 Mai Làng, Huyện JanePhường, 382420",Tiểu đường,7.57,Hưng Thế Dương,28/01/2026
dc322c97-39c1-4262-b76c-8edec1101266,Bà Xuân Phạm,442557191731,1989,0309836337,[email],"6 Đặng Hẻm, Quận JohnThành phố, 735969",Tim mạch,6.99,Quý ông Dũng Mai,04/05/2026
b379cb1e-e8cd-40cc-b6da-3ca0d2e82f38,Quý cô Xuân Mai,630130904238,1954,0375214724,[email],"706 Jane Làng, JaneQuận, 394211",Khỏe mạnh,9.97,Quý cô Hải Đặng,21/03/2026
08601833-479d-4cda-b396-ea37f065c817,Quý ông Anh Đặng,548132711569,1967,0560945086,[email],"3 Jane Tổ, Thành phố JohnThị xã, 154622",Khỏe mạnh,10.6,Lâm Mai,10/02/2026
dea45c19-d024-4d72-b748-967f961d33ba,Anh Khoa Vũ,489557735351,1935,0589387650,[email],"076 Jane Làng, JohnThành phố, 700605",Huyết áp cao,10.1,Chị Duyên Trần,13/04/2026
79eb4168-1045-46e5-bee3-eb791d181ee9,Khoa Đặng,382724482988,1950,0330570460,[email],"3 Nguyễn Ngõ, Thị xã JohnXã, 764459",Tiểu đường,11.65,Bà Ngọc Mai,25/01/2026
95da75c1-a211-40f9-9fd3-4579466772ce,Cô Bảo Phạm,946824272810,2004,0966063311,[email],"57 Hoàng Ngõ, Thành phố JaneThành phố, 585976",Tim mạch,6.16,Quý cô Kim Dương,14/03/2026
ec48bf55-afd3-40c4-a713-582cf41ea3ac,Hồng Nguyễn,246857834094,1948,0594569573,[email],"0 Mai Làng, Huyện JaneHuyện, 110022",Tiểu đường,7.35,Trung Lê,10/03/2026
36760ce5-81e5-49f6-93f2-77cc1a85910d,Cô Dương Vũ,410651229331,1983,0330478667,[email],"4 John Tổ, JohnHuyện, 778895",Huyết áp cao,5.53,Quý ông Nhiên Trần,14/01/2026
f8c88fae-a217-4f84-bdb0-25ff2451e5a4,Thành Tấn Vũ,726010191094,1964,0321625887,[email],"27 John Hẻm, Thị xã JohnThành phố, 389559",Khỏe mạnh,4.91,Ông Trọng Bùi,23/02/2026
1d2324e6-8329-40b7-8143-f426372f871a,Linh Trần,244248086475,2001,0805781101,[email],"224 Hoàng Đường, Quận JaneQuận, 389165",Tim mạch,7.95,Cô Lâm Bùi,14/02/2026
ab05347f-d556-437d-8f08-81ee8011316b,Minh Tấn Vũ,177467484954,1994,0373574683,[email],"151 Bùi Số, JohnXã, 928449",Tiểu đường,6.84,Tú Đặng,17/02/2026
862268d1-6683-4107-96c0-44d06f887f28,Cô Bảo Đặng,927543181844,1981,0771368205,[email],"14 Nguyễn Khu, Huyện JohnXã, 118458",Tim mạch,8.75,Khoa Hoàng Đặng,08/05/2026
c5d95f51-f387-41bd-ad59-72c6134a5a2f,Quang Bùi,261110370821,1996,0532886261,[email],"3 Hoàng Tổ, JohnThị xã, 336800",Tiểu đường,4.94,Nhật Phạm,15/01/2026
daf481a7-fa34-42e8-9d3f-7d7ea508dc95,Phúc Phạm,773768313939,2004,0883616535,[email],"08 Phạm Khu, Thành phố JaneHuyện, 710235",Tiểu đường,10.05,Thành Nguyễn,18/02/2026
707df251-fdb1-429e-b010-ed13b526b22d,Cô Lâm Lê,737052793989,1988,0812644481,[email],"60 Jane Số, JohnHuyện, 691762",Tiểu đường,5.44,Ánh Lê,26/01/2026
15b02530-f020-4992-b576-255e98549f22,Thảo Mai,568125215946,1980,0746959576,[email],"32 Lê Dãy, Quận JohnXã, 850167",Tiểu đường,8.82,Bà Hạnh Mai,13/04/2026
e05b46c5-5636-4094-a974-31db09a9d1c1,Cô Mai Lê,390746883782,1959,0582451089,[email],"4 John Tổ, JohnPhường, 596826",Tim mạch,11.81,Hoàng Thế Dương,08/04/2026
297ca4ff-f75d-499f-ab2d-5b0987079ad4,Trung Dương,584759619436,1942,0710252770,[email],"118 Jane Dãy, JaneXã, 190537",Khỏe mạnh,11.51,Bà Ánh Mai,11/01/2026
3c5bf3a7-5fbb-40b1-8083-89c8657e01c9,Nhật Thị Mai,849926702749,1939,0994923220,[email],"7 Hoàng Làng, JanePhường, 146065",Tim mạch,11.06,Nam Vũ,16/02/2026
3d0a5f0c-0c39-4ec7-9f31-74054d183eba,Linh Bùi,887906641550,1950,0992029417,[email],"Thành phố JohnXã, 903 Nguyễn Làng, 589641",Huyết áp cao,3.53,Minh Tấn Lê,14/01/2026
81e03a5e-8b48-4496-86ab-d4e7f4124360,Chị Bảo Bùi,037598087314,1941,0323581199,[email],"23 Phạm Dãy, Huyện JohnThành phố, 302371",Khỏe mạnh,6.54,Quý ông Anh Trần,13/01/2026
752a7d25-f190-4b7e-86b4-69efb74eba93,Xuân Vũ,393232775282,1941,0330356010,[email],"1 John Tổ, Thành phố JaneQuận, 787579",Tiểu đường,9.13,Chị Vi Hoàng,17/03/2026
7f072cb9-2fd3-40c0-b945-f2fd56cb1ab0,Quang Thị Nguyễn,846895806591,1946,0917547167,[email],"39 Đặng Đường, Thành phố JaneXã, 311218",Huyết áp cao,11.69,Ngọc Nguyễn,10/03/2026
46494296-6f58-42c3-bf86-cc319d66e815,Ông Khoa Dương,547676833192,1984,0767991331,[email],"6 Phạm Tổ, JohnXã, 887612",Tim mạch,5.91,Cô Mai Mai,13/04/2026
a6499cdc-507b-4072-a5e5-8f345df06e8c,Nhật Lê,299820937466,1938,0961195008,[email],"971 Phạm Tổ, JohnPhường, 206321",Tiểu đường,10.46,Bảo Trí Phạm,10/05/2026
8ccc9cea-109f-48ee-b5a4-720058f0dd23,Hà Thị Đặng,156381560012,1959,0975247098,[email],"86 Trần Tổ, Thị xã JaneQuận, 650149",Huyết áp cao,6.45,Trọng Bảo Vũ,15/01/2026
a4704d48-5128-49b1-b8ed-e0ca20156a72,Nhật Phú Vũ,308072008818,2005,0564702700,[email],"178 Bùi Ngõ, Huyện JaneQuận, 460816",Tim mạch,9.23,Cô Khoa Lê,18/02/2026
8d03f17a-f4d3-45c1-a293-19fa3240d7a1,Tú Bùi,876853229797,2007,0391683539,[email],"40 Vũ Làng, JaneQuận, 223358",Tiểu đường,6.75,Nam Hải Dương,26/02/2026
7ba24588-4d56-4a3d-b4e7-069aa4540937,Bà Mai Đặng,936425401939,1945,0734418146,[email],"8 John Ngõ, JohnHuyện, 325899",Tiểu đường,4.43,Quý cô Xuân Vũ,01/04/2026
3f779cae-7318-496d-8479-06121f5d988f,Bác Huy Bùi,030906457432,1987,0954387094,[email],"028 John Hẻm, JohnXã, 340962",Tiểu đường,5.69,Trung Phú Lê,10/03/2026
7eb162f1-4806-4804-8cf0-374c0c74dc0f,Tú Đức Dương,189076838594,1949,0310513846,[email],"06 Dương Ngõ, Thành phố JohnXã, 692686",Tim mạch,7.65,An Lê,24/01/2026
64d6dfbf-18c0-4e2b-b99f-070420f0156a,Vũ Mai,255336475824,1962,0822909417,[email],"7 Vũ Số, Thị xã JaneThành phố, 805731",Tim mạch,11.95,Nam Phạm,09/04/2026
7d66971e-8847-4c56-827c-9f8cd40ac5e9,Châu Bùi,012607674759,1985,0368013277,[email],"01 Đặng Ngõ, Thành phố JaneThị xã, 601356",Tiểu đường,8.14,Lâm Tấn Trần,22/04/2026
30d73df7-1c22-4cea-b355-56a5f2bd92f2,Hương Đặng,538981769784,1992,0889265561,[email],"7 John Đường, Thành phố JohnQuận, 650025",Khỏe mạnh,4.79,Vũ Hoàng Phạm,05/05/2026
9c2dfa97-43ad-4d62-b17c-fb21cdbc2c1c,Mai Bùi,700172285042,1975,0843023684,[email],"9 John Tổ, JaneQuận, 624086",Khỏe mạnh,6.74,Cô Thành Lê,16/01/2026
a7edc8d8-713f-4f8c-ac8b-e53758ab4778,Chị Duyên Mai,518998741374,1962,0898469182,[email],"36 Phạm Hẻm, JanePhường, 827161",Huyết áp cao,8.48,Chị Vi Vũ,02/01/2026
edd97a1a-fa58-4b27-8ce3-e7c3f6eab3a0,Dương Mai,771678869300,2000,0558476134,[email],"751 Dương Khu, Thành phố JanePhường, 781788",Tim mạch,6.91,Nhật Quang Đặng,08/01/2026
9a4ffc0c-9165-42ed-8c63-6e95025f5543,Trung Thế Hoàng,087826970921,1997,0866708872,[email],"6 John Làng, Thị xã JohnThành phố, 306595",Tim mạch,6.89,Nam Thị Lê,25/03/2026
669d01ff-1634-425b-93f3-007383e96ef4,Nhật Văn Nguyễn,291348241447,2000,0898825785,[email],"22 John Làng, JohnThị xã, 674163",Khỏe mạnh,4.35,Tú Mai,02/03/2026
ea87855e-a382-45d3-9e0e-f546b0b6dedf,Ánh Trần,184027680102,1965,0986850475,[email],"08 Jane Làng, Huyện JohnHuyện, 937078",Huyết áp cao,8.45,Hạnh Phạm,09/04/2026
265cb9d9-8962-4f6e-929c-93b333c08bf1,Khoa Thị Dương,481395653703,1951,0367305254,[email],"80 John Khu, Huyện JanePhường, 157232",Tiểu đường,5.66,Nhật Lê,23/04/2026
58330b30-6c77-4e95-8b98-1ccd12b2102d,Hồng Hoàng,095348602193,1944,0353872075,[email],"JaneQuận, 23 Jane Dãy, 666095",Tim mạch,4.66,Hải Bảo Dương,15/04/2026
ba54e920-2099-4180-8762-3997649f7d88,Ông Tú Vũ,390946706236,1975,0923476712,[email],"56 John Làng, JaneXã, 521434",Tim mạch,8.35,Yến Bùi,07/01/2026
b40a9181-ac09-4db7-9908-6e477249f62c,Cô Hải Phạm,287699399730,1990,0523480540,[email],"574 John Khu, JanePhường, 515182",Khỏe mạnh,9.58,Lâm Phạm,12/01/2026
e134edfc-9777-4f10-b2d2-393f8e85140d,Phương Dương,344627267628,1941,0938756985,[email],"79 Jane Làng, JohnThành phố, 673381",Tim mạch,11.97,Hải Bùi,17/02/2026
a58e83dd-548c-4d84-b40d-e04941476506,Quý cô Vi Phạm,678106232596,1947,0515828736,[email],"1 John Khu, Quận JaneThành phố, 555259",Tim mạch,4.94,Chị Linh Bùi,17/02/2026
345af934-b42a-4d93-9aba-0f15b2149062,Bà Dương Vũ,763961345966,1987,0524820661,[email],"774 Vũ Tổ, Thị xã JanePhường, 925751",Tiểu đường,6.21,Anh Bảo Phạm,04/01/2026
95831d58-ef4c-4119-8da5-d39b42c21797,Ông Vũ Bùi,234146001127,1980,0504828759,[email],"379 Lê Số, JanePhường, 390993",Tim mạch,5.64,Xuân Hoàng,15/01/2026
0c6b7074-ab10-4c9b-9168-2e09f1f7d904,Bà Vi Hoàng,045170630573,1966,0983157610,[email],"851 Trần Số, JaneXã, 314847",Huyết áp cao,11.02,Xuân Vũ,04/01/2026
ac8d6c7d-b2a6-4468-902b-124380913ac1,Anh Châu Dương,577879860893,2006,0765003742,[email],"022 Phạm Số, Thành phố JohnThị xã, 313993",Tiểu đường,3.71,Hà Văn Hoàng,19/01/2026
8d7dd772-608e-4f5c-a117-727067c0518b,Hạnh Lê,861466056882,1946,0546236501,[email],"7 Bùi Khu, Huyện JaneThành phố, 301607",Tim mạch,8.06,Thành Quang Vũ,08/05/2026
d9b59f84-edc3-41c3-adea-2d2d086c405f,Quý cô Hồng Đặng,997736282704,1954,0918124762,[email],"66 Trần Ngõ, JaneHuyện, 778472",Huyết áp cao,10.75,Ông Trung Bùi,30/04/2026
f80b2cea-658e-44a2-9879-cf35f4719986,Chị Nhật Đặng,134425134936,2002,0714297826,[email],"73 John Hẻm, JohnHuyện, 210277",Khỏe mạnh,6.14,Châu Dương,02/01/2026
5c238d8d-71da-45b9-8eea-9db8f165d779,Lan Mai,869165201033,1947,0709903335,[email],"4 Jane Đường, Huyện JaneThành phố, 406338",Tiểu đường,10.71,Quý cô Linh Vũ,17/02/2026
af70de70-2b69-495e-8567-1b58926bffa5,Chị Thành Nguyễn,501441808374,1976,0858938147,[email],"7 John Hẻm, JohnQuận, 950752",Khỏe mạnh,11.6,Quang Lê,06/03/2026
cdd7f460-6140-47d3-9ec4-ea48d773f98d,Quý ông Vũ Mai,737480282645,1953,0917908275,[email],"4 John Tổ, JohnHuyện, 611494",Khỏe mạnh,7.36,Quý ông Trọng Vũ,06/01/2026
f166cdcf-762c-4fbc-ba2a-a7baf3f81c31,Cô Dương Lê,719445637454,1944,0540574965,[email],"3 John Dãy, JaneXã, 862854",Huyết áp cao,8.78,Minh Đức Mai,15/04/2026
15c1604f-ea16-4354-a35f-c9c198049562,Bà Hồng Nguyễn,552599400846,1957,0583854643,[email],"17 Bùi Hẻm, Thị xã JohnThị xã, 657252",Khỏe mạnh,7.19,Quý ông Tùng Hoàng,04/04/2026
eba900e1-6a7d-4d96-8ba1-72331ac3bf31,Quang Lê,162872167117,1982,0918764081,[email],"482 John Làng, Thành phố JohnThành phố, 439335",Tim mạch,10.74,Yến Dương,18/04/2026
6d268b37-8f52-42d3-94bb-bcf828fea761,Cô Nhật Mai,531095475241,1960,0784365068,[email],"7 Jane Tổ, Thành phố JanePhường, 103159",Tiểu đường,7.12,Chị Ngọc Dương,30/03/2026
