patient_id,ho_ten,cccd,ngay_sinh,so_dien_thoai,email,dia_chi,benh,ket_qua_xet_nghiem,bac_si_phu_trach,ngay_kham
dcd5bfae-abb3-46a7-8329-97801d2c2721,Quý ông Hoàng Lê,626230605944,1988,0793930014,[email],"45 Jane Khu, JohnThành phố, 765470",Tim mạch,8.41,Bác Quang Hoàng,26/04/2026
6c4c450b-623a-40fc-9326-7d25234b4562,Tùng Thị Lê,244532639386,1958,0757388183,[email],"28 Lê Tổ, JohnPhường, 309325",Huyết áp cao,4.02,Bác Dũng Đặng,28/03/2026
90bde900-1529-46f5-aad1-1fe87d1b695e,Thành Nguyễn,218778038848,1975,0836436384,[email],"18 Jane Số, Thị xã JohnThành phố, 753481",Tim mạch,11.55,Thành Đức Lê,27/02/2026
7321a8b2-0840-405a-bfd2-f491dff389aa,Chị Vi Nguyễn,125148957560,1995,0710907692,[email],"02 Lê Đường, JohnHuyện, 900258",Huyết áp cao,10.47,Cô Lâm Trần,02/02/2026
4aea1b8f-b43c-4e0a-ba9f-c10e52daf681,Quý ông Bảo Phạm,764315564344,2005,0761815047,[email],"647 Vũ Số, Quận JaneXã, 810854",Tiểu đường,9.33,Khoa Văn Đặng,20/03/2026
b1d81887-4739-4c7b-bff3-0c8d83ff3e96,Cô Vi Dương,411723053579,1935,0848774059,[email],"64 Jane Làng, JohnThị xã, 393814",Tim mạch,5.56,An Nguyễn,20/01/2026
75a72686-d632-4d31-88ac-ffcfa04d4d14,Cô An Nguyễn,499328576983,1995,0906040149,[email],"3 John Dãy, Thị xã JohnThành phố, 132832",Huyết áp cao,6.31,Hà Trần,15/02/2026
b4258e19-1758-447e-a7cd-e1436de21429,Phương Hữu Mai,306760128479,2000,0332438378,[email],"18 Dương Làng, Quận JohnThành phố, 189387",Huyết áp cao,9.4,Cô Duyên Nguyễn,13/03/2026
61fa01ba-231a-47c7-8c9b-ff5ce1887eaf,Hà Trần,500902504269,1936,0930042668,[email],"166 John Tổ, Quận JaneHuyện, 608597",Huyết áp cao,9.99,Chi Nguyễn,06/05/2026
99db1302-8dab-46d3-bf87-dfc2159152f2,Quý cô Thành Hoàng,836705760656,1963,0810075251,[email],"0 Vũ Khu, JohnHuyện, 102035",Tim mạch,5.8,Bà Vân Mai,15/01/2026
0387f74d-1149-4096-965d-744f0445c1a8,Chị Mai Mai,641988128178,1943,0845044832,[email],"367 John Khu, Thành phố JohnPhường, 749517",Tim mạch,11.97,Linh Đặng,04/05/2026
ae59aa52-a65b-422b-95a3-86d9c362a810,Bảo Quang Trần,413488996155,1967,0803095341,[email],"734 Jane Tổ, Quận JohnQuận, 562093",Huyết áp cao,7.68,Hồng Hoàng,25/01/2026
44cdbfdd-df9b-441e-87f7-bda1bff15840,Cô Hải Vũ,291523681383,1993,0858203530,[email],"227 John Làng, Thành phố JaneXã, 177521",Tiểu đường,9.99,Bà Linh Nguyễn,14/02/2026
0b461173-00a8-4473-8242-5912bda3c162,Anh Phúc Lê,125923307026,1999,0710171386,[email],"501 Đặng Khu, Huyện JohnPhường, 407433",Tim mạch,11.01,Anh Xuân Vũ,11/04/2026
66a302d6-f43e-4c48-8bc1-f9e5fb3df063,Lâm Thế Vũ,553800167679,1977,0842749401,[email],"68 Mai Đường, Quận JohnThị xã, 221048",Khỏe mạnh,11.66,Châu Thị Bùi,05/01/2026
a2cd1590-58af-493c-8aa2-b4c93ba5bd76,Quý cô Ngọc Đặng,991560328586,1986,0561397913,[email],"181 John Hẻm, JaneHuyện, 479747",Khỏe mạnh,3.55,Phúc Nguyễn,21/04/2026
f6d70248-a995-4cc3-af5b-09a60ff1c51f,Bác Phúc Vũ,185420829111,1978,0731687192,[email],"4 Bùi Số, JaneThị xã, 587368",Khỏe mạnh,4.39,Hưng Quang Phạm,10/02/2026
43d78f2b-769d-41e3-8eed-412473b0d676,Nhiên Lê,705790103765,1976,0821301303,[email],"55 Jane Ngõ, Thị xã JohnPhường, 436665",Huyết áp cao,5.67,Khoa Xuân Dương,28/01/2026
d49347fc-0fc9-4d2e-830f-9be91f178f93,Cô Nhật Phạm,188700345766,1986,0361744974,[email],"2 Phạm Tổ, JohnHuyện, 547630",Khỏe mạnh,10.29,Quang Xuân Nguyễn,06/01/2026
2c3d17e2-6d39-4a75-aee7-0ab261fa8e7a,Hà Hải Dương,970815334991,1973,0520014685,[email],"0 Nguyễn Đường, Thành phố JaneThị xã, 155507",Khỏe mạnh,10.9,Quý cô Ngọc Dương,04/01/2026
b69f75c5-c82b-41be-a1eb-64e6fd498e20,Kim Hoàng Lê,350645602135,2003,0506260310,[email],"959 John Đường, Thành phố JaneThị xã, 432725",Huyết áp cao,10.11,Quang Phú Phạm,12/02/2026
cc21cbdb-fb8f-48c4-98b4-8ead93608edf,An Nguyễn,232106132463,1967,0807961089,[email],"5 John Số, Quận JaneHuyện, 685165",Khỏe mạnh,10.4,Châu Văn Dương,03/04/2026
9d37efb6-eafb-4e90-94ec-84ce002ccb25,Cô Xuân Dương,351454640303,1979,0759857485,[email],"421 Lê Làng, JaneXã, 419276",Tiểu đường,11.92,Quý cô Khoa Mai,07/05/2026
f7ff88d4-b509-408a-ac98-8bca51397c06,Linh Đặng,654281347296,1977,0323934449,[email],"537 John Làng, Thị xã JohnThành phố, 973266",Huyết áp cao,8.61,Quang Mai Dương,04/03/2026
f68c62e6-e2a4-4909-a2dd-22d52afaab7b,Lâm Văn Mai,380909097496,1996,0357822031,[email],"2 Dương Ngõ, Quận JaneXã, 705228",Tiểu đường,8.53,Kim Vũ,04/04/2026
a6a5f0ff-93fb-41d0-9d32-6d9cc9ea356a,Anh Bảo Dương,539644242392,1939,0960047823,[email],"828 Jane Đường, Huyện JaneHuyện, 893006",Huyết áp cao,8.19,Ánh Mai,09/02/2026
b27b7bb4-68c6-40b2-b0a2-cee8f9722cc1,Anh Trọng Phạm,028295216872,1967,0587904425,[email],"31 Nguyễn Số, JohnXã, 183173",Tiểu đường,4.71,Xuân Bùi,16/01/2026
4ef03f80-1d91-4e39-9801-4004793bed1b,Thảo Hoàng,444439367544,1947,0890581959,[email],"2 Trần Số, Quận JohnThị xã, 884520",Tim mạch,4.66,Tú Bảo Đặng,14/02/2026
6319629b-d73e-4bb9-8f9c-a17b8db8dadf,Kim Văn Phạm,623878841846,1967,0813638350,[email],"645 Jane Làng, JohnThành phố, 394813",Tiểu đường,7.81,Nam Bùi,26/03/2026
a091e5b4-d293-4e6e-bf4d-093033b0fb53,Quý ông Minh Đặng,550107631338,1947,0839277908,[email],"96 Phạm Dãy, JaneXã, 506668",Huyết áp cao,5.5,Chị Duyên Vũ,20/01/2026
891f4683-de12-4bf1-893d-6196c926a021,An Bảo Đặng,462336272095,2001,0917840190,[email],"Quận JohnXã, 1 Đặng Làng, 591821",Khỏe mạnh,11.54,Quý cô Bảo Đặng,06/04/2026
1924c644-af52-4666-b239-09f4dbb54645,Thành Bùi,645545467018,1979,0374022950,[email],"5 John Ngõ, JanePhường, 510169",Huyết áp cao,11.19,Mai Bùi,08/02/2026
08775804-3fde-4814-8ec0-ad4bd6441a9d,Cô Nhật Vũ,582459911599,1972,0889174891,[email],"449 Bùi Đường, Thành phố JohnThành phố, 237312",Tim mạch,5.73,Ông Huy Dương,06/01/2026
da9408c0-29b4-4cb1-8cb5-ee5c62f5f7c2,Quý cô Ánh Trần,020477166197,1963,0507028118,[email],"876 Dương Đường, Thị xã JohnHuyện, 990080",Huyết áp cao,3.56,Chị Khoa Dương,01/04/2026
d30608be-8548-467b-ad5c-ba244d59616b,Thành Trần,737291178273,2004,0882409838,[email],"8 John Làng, Huyện JohnXã, 512408",Huyết áp cao,10.66,Hạnh Xuân Phạm,05/01/2026
4bacbedf-ff5a-429e-bf53-d344a7c854e4,Thành Đức Hoàng,170489722310,1988,0531825088,[email],"863 Jane Ngõ, JohnQuận, 824730",Tiểu đường,4.64,Chị Thành Nguyễn,05/02/2026
55ec024a-e64b-4b37-ae01-a122f269921c,Ông Trung Đặng,416237972781,1965,0560353150,[email],"3 John Số, JaneXã, 961342",Tiểu đường,5.18,Ngọc Phạm,21/03/2026
e8184f34-e491-4f7d-91c4-6efcfcb896bb,Cô Hồng Dương,392372535548,1946,0721605665,[email],"33 John Ngõ, JohnThành phố, 761904",Khỏe mạnh,4.36,Anh Tùng Đặng,01/01/2026
bb0c7919-330c-4ff5-88a5-fa0d09a85dc5,Chị Thảo Trần,697343934837,1961,0588014582,[email],"0 Jane Tổ, JaneXã, 246721",Huyết áp cao,6.67,Kim Trí Trần,08/03/2026
5bf7dda1-7d7c-49a5-a6c1-1650ff02f5b0,Quý ông Huy Trần,332117124567,1937,0511824918,[email],"2 John Ngõ, JohnXã, 957288",Tiểu đường,5.76,Ánh Hoàng,15/03/2026
797209c0-40b3-44f8-8c1a-b2c71fa3ed1f,Nhật Tấn Mai,596868030092,1976,0835732494,[email],"103 Bùi Ngõ, Thị xã JohnHuyện, 463083",Tim mạch,10.34,Quý cô Vân Lê,11/03/2026
290e3e89-4b9c-42f4-a8e5-c8cdb4146e4a,Quang Tấn Bùi,357807179808,1963,0752471555,[email],"7 Jane Ngõ, JaneXã, 141929",Huyết áp cao,7.75,Bà An Trần,20/01/2026
0a190939-dfc7-4b26-acb9-41fcd02c75f9,Ông Hưng Lê,000941865480,1993,0926084410,[email],"025 John Tổ, JanePhường, 268181",Khỏe mạnh,7.07,Bác Anh Lê,03/04/2026
e2d903c8-a61a-4d8e-abf7-240fccc62fed,Thành Dương,504685589115,1957,0589328057,[email],"8 Trần Dãy, JohnQuận, 757749",Tiểu đường,9.4,Khoa Thị Nguyễn,08/05/2026
de4b061e-b45e-4463-832a-09e05071e5f0,Cô Vân Mai,821427080084,1948,0755267605,[email],"367 John Dãy, Huyện JaneHuyện, 597810",Tim mạch,8.18,Quý cô Nhật Phạm,24/02/2026
8ced4707-3903-4b65-81c6-1eeb0ce3c8c8,Chị Hạnh Hoàng,233999056712,1997,0886603386,[email],"11 John Đường, Quận JohnPhường, 223745",Tiểu đường,5.88,Vũ Mai Bảo Vũ,28/04/2026
4dfa21be-a335-42c8-9e7b-1e95f692641a,Dũng Xuân Bùi,805853084163,1942,0700119528,[email],"270 Đặng Số, JaneHuyện, 449109",Tim mạch,11.44,Bà Mai Phạm,14/03/2026
e599bd3c-0bb8-4d38-9b37-ef19b3bc912f,Bác Minh Dương,784385552134,1949,0824740172,[email],"617 John Tổ, JohnHuyện, 283046",Tiểu đường,8.91,Dương Nguyễn,10/01/2026
d6bca712-6ecc-4931-af70-5d018da03d88,Bà Phương Trần,014559399999,1952,0843051213,[email],"92 Lê Hẻm, Huyện JaneThị xã, 328122",Huyết áp cao,8.16,Phúc Hoàng Dương,02/03/2026
8db78572-ef7d-4821-bca0-258eb63d65d5,Anh Hoàng Bùi,096007943683,1974,0571905176,[email],"7 Jane Hẻm, JohnThị xã, 166656",Tim mạch,9.52,Hương Đặng,05/01/2026
ab95c72f-0d95-4af5-a534-21bc6180b78a,Cô Hạnh Lê,643860039877,1957,0325047593,[email],"55 Phạm Số, JohnPhường, 503951",Huyết áp cao,10.5,Anh Vũ Phạm,17/03/2026
f9cf8499-c9c1-4d45-b4ea-6b976aa415b5,Bảo Đặng,907002409728,1969,0820482239,[email],"JohnThành phố, 7 Phạm Ngõ, 714309",Tiểu đường,6.0,Nam Nguyễn,24/01/2026
4773e66a-6db2-4020-8a67-01436090103c,Cô Hương Hoàng,898080500334,1970,0886849985,[email],"987 Vũ Hẻm, Thị xã JaneThành phố, 389248",Khỏe mạnh,7.65,Hạnh Trí Đặng,22/03/2026
1789be63-6746-4743-897b-303d8b074d1a,Thành Hoàng Trần,537605265925,1980,0758929874,[email],"82 Nguyễn Khu, JaneQuận, 731714",Tim mạch,9.94,Hải Hải Nguyễn,14/03/2026
7210045a-823c-4ef9-8d85-65ce83a9c235,Tùng Mai Nguyễn,302217030983,1978,0835736266,[email],"085 Bùi Số, Quận JaneXã, 543846",Tim mạch,11.85,Khoa Thế Đặng,11/01/2026
8ede9b46-407d-4aff-8b51-a9112d90e4ee,Nam Trần,505016218796,1970,0740241381,[email],"93 Nguyễn Dãy, Huyện JohnQuận, 740847",Khỏe mạnh,11.85,Châu Đức Hoàng,24/02/2026
61a451ff-700b-4b43-ad3b-9d13c3e90323,Cô Ngọc Lê,277507516036,1956,0882514767,[email],"9 Đặng Đường, Huyện JaneXã, 790838",Tim mạch,3.62,Kim Tấn Đặng,28/01/2026
9dec2b83-3885-4f7e-af1a-25a829344e15,Quý cô Vi Lê,480161882065,1960,0761285486,[email],"542 Jane Làng, Thị xã JanePhường, 925413",Tiểu đường,4.73,Bác Anh Bùi,14/01/2026
7c6166df-515a-4b43-b189-1f48e66e2c11,Dũng Nguyễn,290208175919,1956,0768872684,[email],"65 Jane Ngõ, Quận JanePhường, 721914",Khỏe mạnh,5.34,Hương Phạm,22/01/2026
14fc3a5d-9b4b-4377-a542-deb92cff45f8,Anh Anh Vũ,134798361921,1962,0809080088,[email],"961 Phạm Dãy, Thị xã JohnQuận, 800713",Khỏe mạnh,8.97,Chị Lan Lê,08/04/2026
5d264b1b-6593-4659-972e-8c6882aa5c46,Quý cô Lâm Lê,941909609293,1957,0777008165,[email],"038 Hoàng Khu, Quận JaneQuận, 608231",Tim mạch,10.66,Trọng Tấn Hoàng,11/04/2026
635a11f2-5c7a-483d-8a9d-2704e860bcb1,Quý cô Thảo Bùi,876357682259,1979,0992128296,[email],"01 Jane Số, Thành phố JaneHuyện, 968218",Tiểu đường,9.76,Hải Phạm,27/03/2026
83b8fa05-13bc-4dc6-bae0-acdb2a6524af,Dương Bùi,506178744227,1960,0536228424,[email],"99 Jane Làng, Thành phố JaneQuận, 680694",Khỏe mạnh,6.84,Khoa Trí Bùi,26/04/2026
833c8f55-a129-4fa2-a27d-4660293fc266,Hải Dương,767775548269,1955,0372998840,[email],"7 Đặng Hẻm, Quận JohnHuyện, 904008",Khỏe mạnh,10.28,Bảo Trần,24/04/2026
9f8acdeb-2e8f-45a8-847a-3b7ed209383b,Anh Đức Đặng,221972063986,1997,0835653515,[email],"76 John Tổ, JaneXã, 906247",Tim mạch,8.19,Nhiên Mai Bảo Bùi,09/05/2026
8a0ea57a-9a7d-409d-a6e8-790b215d3b1f,Nhật Quang Lê,618024250124,2006,0556994297,[email],"83 Phạm Tổ, JohnQuận, 198164",Huyết áp cao,6.93,Huy Đặng,21/03/2026
b58ac738-0166-4221-b063-ae7f41ff81d1,Anh Hoàng Vũ,429557064898,1951,0775819759,[email],"8 Mai Tổ, JohnThị xã, 421476",Huyết áp cao,10.46,Nhiên Nguyễn,22/03/2026
7b8301cf-8ebc-4d7e-88a6-5b858d56bff6,Khoa Văn Hoàng,991857889285,2001,0599743617,[email],"090 Jane Số, Thành phố JaneHuyện, 403850",Huyết áp cao,11.04,Bác Minh Phạm,04/05/2026
d2c0dec2-1751-44d7-8deb-2696015aba1d,Cô Hạnh Hoàng,430825589100,1947,0535659409,[email],"103 Jane Ngõ, JaneHuyện, 537550",Huyết áp cao,5.74,Anh Tú Lê,27/04/2026
3b4ec9f5-b2cd-4a0a-840c-5cb082b34384,Chị Nhật Trần,560835059116,1935,0805026742,[email],"2 John Hẻm, Huyện JaneXã, 939845",Tiểu đường,7.19,Hải Hữu Hoàng,07/02/2026
932d1648-6769-40f1-ae01-b9e0746b161a,Vũ Lê,626536401782,1990,0985078432,[email],"327 Jane Đường, Huyện JohnThành phố, 633821",Tiểu đường,6.73,Minh Tấn Trần,04/04/2026
61f6dfbe-114b-4c79-8200-79f51dc3c26e,Cô Duyên Vũ,476140648733,1991,0912823919,[email],"6 John Ngõ, Quận JanePhường, 604378",Tiểu đường,7.28,Huy Vũ,15/02/2026
43f19b58-df6c-4d60-bdf7-6a69bc45144a,Cô Ánh Phạm,571359648143,1983,0765774145,[email],"14 John Làng, JohnXã, 506972",Khỏe mạnh,6.46,Yến Phạm,19/03/2026
20d4ba18-93a0-4478-800b-19de38db128d,Hải Lê,366018581629,2000,0846952328,[email],"626 Phạm Khu, JaneThành phố, 343191",Khỏe mạnh,10.25,Bà Linh Dương,17/04/2026
78aa16ea-44f7-401a-bcb5-26d7434a130e,Vân Mai,414746900259,1993,0387297668,[email],"42 Trần Đường, Quận JohnXã, 202314",Tim mạch,5.93,Cô Xuân Phạm,02/04/2026
6be8c756-2d36-426c-827e-789cce40483b,Hải Trí Đặng,686889875716,1978,0959225124,[email],"6 Dương Hẻm, JaneQuận, 958862",Tim mạch,8.18,Hưng Nguyễn,19/04/2026
41f9994a-cf5d-437f-ae8d-5daa8eb7c306,Thành Tấn Hoàng,146312502025,1983,0940073121,[email],"949 Trần Đường, JohnPhường, 158092",Tiểu đường,4.97,Quang Bùi,16/01/2026
50405c43-3a6c-4da6-97f7-d71f2978cc73,Ông Phúc Lê,183673360274,1989,0856135230,[email],"JaneThành phố, 84 John Ngõ, 480463",Khỏe mạnh,8.24,Anh Nhiên Hoàng,17/04/2026
65a29cc8-c55b-495d-86bf-d9c40dc78104,Quý cô Hạnh Trần,361911906507,1956,0311644489,[email],"Huyện JohnPhường, 832 Đặng Khu, 519540",Khỏe mạnh,10.01,Quang Thế Vũ,27/01/2026
8a0ec018-b297-49b2-b2cf-fcaef833ebfb,Bà Hải Vũ,762015310013,1994,0504279511,[email],"008 Phạm Ngõ, Huyện JohnPhường, 852400",Huyết áp cao,9.1,Chị Hải Hoàng,28/02/2026
cc476b72-6e31-4234-8410-010802568389,Yến Mai,540078989748,1936,0777586907,[email],"41 John Số, Quận JohnThành phố, 564657",Tiểu đường,6.4,Hải Phú Phạm,22/02/2026
1186da93-da7d-4c53-b020-cf0669b41194,Dũng Thế Lê,651909893562,1997,0734102483,[email],"67 Jane Hẻm, JaneThị xã, 211274",Huyết áp cao,5.75,Thành Dương,30/01/2026
578799d9-3799-4376-be5b-3ac903c501fe,Hải Xuân Đặng,786061600987,1998,0385090209,[email],"175 John Dãy, Huyện JaneThành phố, 314121",Tim mạch,4.51,Quang Trần,31/03/2026
85695f97-180d-4855-855f-fde8bc3e1d19,Nam Nguyễn,975098578693,1979,0529595647,[email],"19 Lê Làng, Quận JaneThành phố, 658888",Tim mạch,4.86,Quang Đức Phạm,24/04/2026
3e3b1a40-ca05-43a2-a553-b15f1ea15b0f,Hà Văn Nguyễn,175058754737,2000,0522651027,[email],"31 Trần Khu, Quận JohnQuận, 420351",Tiểu đường,11.37,Hồng Mai,15/02/2026
c9df301e-8ef0-4de1-bb4f-19725115d7ee,Chị Bảo Vũ,295995928315,1986,0713582266,[email],"9 Trần Số, Huyện JaneHuyện, 316351",Huyết áp cao,8.42,Chị Lan Vũ,29/03/2026
8aa6b006-436a-4b9d-91c5-6a004bb13407,Bà Hải Trần,933323905613,1986,0317245844,[email],"2 John Dãy, Huyện JohnXã, 500329",Tiểu đường,7.23,Khoa Lê,08/05/2026
f013a170-d5cf-4b4c-8b34-fc841111ee29,An Đức Trần,141897704100,1949,0377055661,[email],"6 Mai Ngõ, Quận JaneThành phố, 992176",Khỏe mạnh,3.96,Bà Hương Dương,12/03/2026
e3f342a8-f030-4fd4-be54-898e8eda6433,Kim Phạm,500332743200,1971,0822434683,[email],"1 Jane Hẻm, JaneQuận, 342449",Huyết áp cao,9.77,Quý cô Chi Dương,02/02/2026
66cc7376-8cca-4963-ae2e-77a4cadec379,Nhật Thế Lê,075613207989,1978,0533892352,[email],"8 Dương Ngõ, JaneXã, 517515",Khỏe mạnh,7.55,Quang Mai Bảo Hoàng,25/02/2026
2294fa0a-8482-4c08-842c-65ad9883e9b1,Bà Ngọc Hoàng,638635952981,1965,0515443062,[email],"854 Lê Khu, Huyện JaneThị xã, 551443",Huyết áp cao,5.83,Trọng Trí Lê,19/03/2026
bbf8da91-37a9-4824-aafa-4d5b91ae3d4c,Quý ông Khoa Hoàng,032832016118,2001,0563919996,[email],"29 Jane Đường, Thị xã JaneXã, 567047",Tim mạch,8.98,Cô Lâm Đặng,11/01/2026
51beba8e-0a8a-4b94-863d-fcd64e0648d0,Cô An Dương,964353822078,1956,0558525234,[email],"303 John Ngõ, JohnXã, 902604",Huyết áp cao,10.98,Quý cô Vân Đặng,08/04/2026
2160446e-b2a7-4475-8619-67736f3acf33,Cô Lan Phạm,266453714732,2001,0330519890,[email],"191 John Số, JaneHuyện, 537390",Khỏe mạnh,3.78,Huy Mai,08/05/2026
2b54500d-4e08-4bb4-8509-d55806326b36,Hạnh Hoàng,275141124879,1955,0799415516,[email],"75 Dương Ngõ, Quận JohnHuyện, 485503",Tiểu đường,4.96,Ngọc Dương,02/04/2026
bd717da3-3581-4632-94f5-df7005d2d205,Tú Mai Bảo Đặng,316906980750,1970,0833481386,[email],"80 Mai Đường, Thành phố JaneThị xã, 357670",Huyết áp cao,5.5,Cô Lan Mai,08/05/2026
637e3f94-110c-4d92-8222-305df1f71605,Trọng Vũ,009021183014,1937,0597720309,[email],"27 Jane Làng, JohnQuận, 753328",Khỏe mạnh,5.27,Quý cô Thành Bùi,18/03/2026
58c69158-04b4-4ac9-a831-7f0dbe9063fb,Lâm Nguyễn,903904762406,2003,0860924076,[email],"871 Đặng Số, JaneHuyện, 557366",Tim mạch,4.27,Bác Thành Lê,16/04/2026
2379c05f-a708-4280-b4ee-0b6721bbd183,Châu Bảo Vũ,846045610605,1953,0708264845,[email],"03 Vũ Dãy, Thị xã JohnThành phố, 743169",Tiểu đường,8.69,Ông Nam Bùi,21/01/2026
c32fc21b-06b4-4d27-af4b-8be821acfdb5,Châu Đức Mai,993723125770,1966,0752673393,[email],"4 Đặng Ngõ, JaneThành phố, 506577",Tiểu đường,9.95,Anh Khoa Trần,03/01/2026
69bd40d8-f340-4dd3-8515-75b9ece9504b,Anh Huy Đặng,835257537476,1944,0766980347,[email],"68 Lê Hẻm, JohnThành phố, 364915",Tiểu đường,5.27,Bảo Hoàng,11/04/2026
